Date : 2021-02-24 20:19:10
Directory : /home/artem/Documents/GithubProjects/ProjectXClient
Total : 1156 files,  133328 codes, 16969 comments, 28157 blanks, all 178454 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| Assets/Packages/System.Memory.4.5.2/lib                                                                                                                                                                |          1 |        353 |          0 |          2 |        355 |
| Assets/Packages/System.Memory.4.5.2/lib/netstandard2.0                                                                                                                                                 |          1 |        353 |          0 |          2 |        355 |
| Assets/Packages/System.Numerics.Vectors.4.4.0                                                                                                                                                          |          1 |      2,597 |          0 |          0 |      2,597 |
| Assets/Packages/System.Numerics.Vectors.4.4.0/lib                                                                                                                                                      |          1 |      2,597 |          0 |          0 |      2,597 |
| Assets/Packages/System.Numerics.Vectors.4.4.0/lib/netstandard2.0                                                                                                                                       |          1 |      2,597 |          0 |          0 |      2,597 |
| Assets/Packages/System.Runtime.CompilerServices.Unsafe.4.5.2                                                                                                                                           |          1 |        200 |          0 |          0 |        200 |
| Assets/Packages/System.Runtime.CompilerServices.Unsafe.4.5.2/lib                                                                                                                                       |          1 |        200 |          0 |          0 |        200 |
| Assets/Packages/System.Runtime.CompilerServices.Unsafe.4.5.2/lib/netstandard2.0                                                                                                                        |          1 |        200 |          0 |          0 |        200 |
| Assets/Scripts                                                                                                                                                                                         |          1 |      5,817 |        135 |        731 |      6,683 |
| Assets/Shaders                                                                                                                                                                                         |          2 |         83 |          4 |         13 |        100 |
| Assets/Tests                                                                                                                                                                                           |          1 |         17 |          5 |          3 |         25 |
| LibraryBacj                                                                                                                                                                                            |      1,071 |    108,741 |     16,561 |     26,386 |    151,688 |
| LibraryBacj/BuildPlayerData                                                                                                                                                                            |          3 |          3 |          0 |          3 |          6 |
| LibraryBacj/BuildPlayerData/Editor                                                                                                                                                                     |          1 |          1 |          0 |          1 |          2 |
| LibraryBacj/BuildPlayerData/Player                                                                                                                                                                     |          2 |          2 |          0 |          2 |          4 |
| LibraryBacj/PackageCache                                                                                                                                                                               |      1,031 |    106,877 |     16,561 |     26,364 |    149,802 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9                                                                                                                                                  |        137 |      9,163 |      1,926 |      2,001 |     13,090 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Documentation~                                                                                                                                   |          1 |          3 |          0 |          3 |          6 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor                                                                                                                                           |        104 |      6,112 |      1,807 |      1,389 |      9,308 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Assets                                                                                                                                    |          4 |        122 |          4 |         16 |        142 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Assets/Icons                                                                                                                              |          1 |          9 |          0 |          2 |         11 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Common                                                                                                                                    |          6 |        175 |          4 |         35 |        214 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Components                                                                                                                                |         27 |      1,630 |        279 |        373 |      2,282 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Components/ChangeListElements                                                                                                             |          5 |        270 |         11 |         64 |        345 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Components/Menus                                                                                                                          |          3 |        190 |        111 |         44 |        345 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Models                                                                                                                                    |         22 |      1,739 |        785 |        458 |      2,982 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Models/Api                                                                                                                                |          1 |         52 |        146 |         40 |        238 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Models/Enums                                                                                                                              |          1 |         14 |          0 |          1 |         15 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Models/Providers                                                                                                                          |          1 |        720 |        173 |        128 |      1,021 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Models/Structures                                                                                                                         |          9 |        244 |          6 |         47 |        297 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Presenters                                                                                                                                |         10 |        743 |        279 |        146 |      1,168 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Properties                                                                                                                                |          1 |          3 |          0 |          2 |          5 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Settings                                                                                                                                  |          5 |         35 |         84 |         15 |        134 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/UserInterface                                                                                                                             |          5 |        516 |         29 |         95 |        640 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Utilities                                                                                                                                 |          7 |        183 |         71 |         28 |        282 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views                                                                                                                                     |         16 |        936 |        272 |        219 |      1,427 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/Adapters                                                                                                                            |          6 |        271 |         39 |         60 |        370 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Editor/Views/Adapters/ListAdapters                                                                                                               |          4 |        250 |         39 |         51 |        340 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests                                                                                                                                            |         27 |      2,833 |        119 |        568 |      3,520 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor                                                                                                                                     |         25 |      2,792 |        119 |        557 |      3,468 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Models                                                                                                                              |         10 |      1,629 |          8 |        340 |      1,977 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Models/Providers                                                                                                                    |          1 |        210 |          4 |         41 |        255 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Presenters                                                                                                                          |          8 |        844 |         13 |        159 |      1,016 |
| LibraryBacj/PackageCache/com.unity.collab-proxy@1.3.9/Tests/Editor/Scenario                                                                                                                            |          2 |        118 |         44 |         22 |        184 |
| LibraryBacj/PackageCache/com.unity.ext.nunit@1.0.5                                                                                                                                                     |          6 |         74 |          0 |         21 |         95 |
| LibraryBacj/PackageCache/com.unity.ext.nunit@1.0.5/Documentation~                                                                                                                                      |          1 |          4 |          0 |          3 |          7 |
| LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7                                                                                                                                                     |         40 |      2,987 |        143 |        501 |      3,631 |
| LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Documentation~                                                                                                                                      |          4 |         59 |          0 |         26 |         85 |
| LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider                                                                                                                                               |         32 |      2,808 |        143 |        425 |      3,376 |
| LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor                                                                                                                                        |         32 |      2,808 |        143 |        425 |      3,376 |
| LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/PostProcessors                                                                                                                         |          1 |         15 |          0 |          1 |         16 |
| LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/ProjectGeneration                                                                                                                      |         10 |      1,055 |         46 |        172 |      1,273 |
| LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/Properties                                                                                                                             |          1 |          8 |          0 |          3 |         11 |
| LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/UnitTesting                                                                                                                            |          7 |        364 |         38 |         55 |        457 |
| LibraryBacj/PackageCache/com.unity.ide.rider@2.0.7/Rider/Editor/Util                                                                                                                                   |          5 |        162 |         11 |         24 |        197 |
| LibraryBacj/PackageCache/com.unity.ide.visualstudio@2.0.5                                                                                                                                              |         31 |      2,405 |        187 |        514 |      3,106 |
| LibraryBacj/PackageCache/com.unity.ide.visualstudio@2.0.5/Documentation~                                                                                                                               |          1 |          3 |          0 |          1 |          4 |
| LibraryBacj/PackageCache/com.unity.ide.visualstudio@2.0.5/Editor                                                                                                                                       |         25 |      2,284 |        187 |        453 |      2,924 |
| LibraryBacj/PackageCache/com.unity.ide.visualstudio@2.0.5/Editor/Messaging                                                                                                                             |          8 |        312 |         34 |         68 |        414 |
| LibraryBacj/PackageCache/com.unity.ide.visualstudio@2.0.5/Editor/ProjectGeneration                                                                                                                     |          5 |      1,016 |         69 |        190 |      1,275 |
| LibraryBacj/PackageCache/com.unity.ide.vscode@1.2.3                                                                                                                                                    |         12 |      1,254 |         39 |        240 |      1,533 |
| LibraryBacj/PackageCache/com.unity.ide.vscode@1.2.3/Documentation~                                                                                                                                     |          1 |          3 |          0 |          1 |          4 |
| LibraryBacj/PackageCache/com.unity.ide.vscode@1.2.3/Editor                                                                                                                                             |          7 |      1,171 |         39 |        191 |      1,401 |
| LibraryBacj/PackageCache/com.unity.ide.vscode@1.2.3/Editor/ProjectGeneration                                                                                                                           |          5 |        804 |         39 |        139 |        982 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19                                                                                                                                               |        320 |     14,431 |        274 |      2,883 |     17,588 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/Documentation~                                                                                                                                |         49 |      1,430 |          0 |        588 |      2,018 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner                                                                                                                        |        159 |      8,234 |        202 |      1,450 |      9,886 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/Api                                                                                                                    |         22 |        843 |         51 |        130 |      1,024 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/CommandLineParser                                                                                                      |          3 |         88 |          0 |         17 |        105 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/CommandLineTest                                                                                                        |         13 |        706 |          1 |        118 |        825 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/GUI                                                                                                                    |         19 |      1,942 |         73 |        309 |      2,324 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/GUI/TestListBuilder                                                                                                    |          4 |        286 |         60 |         58 |        404 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/GUI/TestListTreeView                                                                                                   |          4 |        238 |          0 |         36 |        274 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/GUI/Views                                                                                                              |          3 |        766 |          3 |        107 |        876 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/NUnitExtension                                                                                                         |          4 |        212 |         10 |         38 |        260 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/NUnitExtension/Attributes                                                                                              |          3 |         76 |          9 |         12 |         97 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers                                                                                                          |         25 |      1,453 |         29 |        291 |      1,773 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/PlatformSetup                                                                                            |          9 |        371 |         18 |         77 |        466 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun                                                                                                                |         17 |        562 |          1 |         93 |        656 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/Tasks                                                                                                          |         13 |        344 |          0 |         59 |        403 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner                                                                                                             |         31 |      1,428 |         19 |        271 |      1,718 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Callbacks                                                                                                   |          7 |        354 |          4 |         59 |        417 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Messages                                                                                                    |          4 |        139 |          4 |         30 |        173 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Utils                                                                                                       |         15 |        348 |          0 |         59 |        407 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestSettings                                                                                                           |          4 |        280 |          3 |         40 |        323 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/UnityTestProtocol                                                                                                      |         14 |        327 |          3 |         63 |        393 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner                                                                                                                        |        108 |      4,600 |         72 |        805 |      5,477 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/Assertions                                                                                                             |         12 |        543 |          3 |         88 |        634 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/Assertions/LogScope                                                                                                    |          4 |        325 |          0 |         45 |        370 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/NUnitExtensions                                                                                                        |         44 |      2,475 |         43 |        436 |      2,954 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/NUnitExtensions/Attributes                                                                                             |          8 |        212 |         15 |         38 |        265 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/NUnitExtensions/Commands                                                                                               |         12 |        688 |          2 |         99 |        789 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/NUnitExtensions/Filters                                                                                                |          2 |         49 |          3 |         11 |         63 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/NUnitExtensions/Runner                                                                                                 |         14 |      1,023 |         11 |        207 |      1,241 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/TestRunner                                                                                                             |         20 |        853 |          4 |        136 |        993 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/TestRunner/Callbacks                                                                                                   |          5 |        304 |          3 |         53 |        360 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/TestRunner/Messages                                                                                                    |          1 |         10 |          0 |          3 |         13 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/TestRunner/RemoteHelpers                                                                                               |          6 |        189 |          0 |         18 |        207 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/Utils                                                                                                                  |         31 |        716 |         22 |        141 |        879 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/Utils/AssemblyProvider                                                                                                 |          8 |        134 |          3 |         24 |        161 |
| LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/Utils/MonoBehaviourTest                                                                                                |          2 |         28 |          0 |          4 |         32 |
| LibraryBacj/PackageCache/com.unity.textmeshpro@3.0.1                                                                                                                                                   |        117 |     36,715 |     10,827 |     11,118 |     58,660 |
| LibraryBacj/PackageCache/com.unity.textmeshpro@3.0.1/Documentation~                                                                                                                                    |          1 |         19 |          0 |         17 |         36 |
| LibraryBacj/PackageCache/com.unity.textmeshpro@3.0.1/Editor Resources                                                                                                                                  |          3 |        220 |         15 |         60 |        295 |
| LibraryBacj/PackageCache/com.unity.textmeshpro@3.0.1/Editor Resources/Shaders                                                                                                                          |          3 |        220 |         15 |         60 |        295 |
| LibraryBacj/PackageCache/com.unity.textmeshpro@3.0.1/Scripts                                                                                                                                           |        106 |     34,912 |     10,754 |     10,923 |     56,589 |
| LibraryBacj/PackageCache/com.unity.textmeshpro@3.0.1/Scripts/Editor                                                                                                                                    |         47 |      9,489 |      1,607 |      2,920 |     14,016 |
| LibraryBacj/PackageCache/com.unity.textmeshpro@3.0.1/Scripts/Runtime                                                                                                                                   |         59 |     25,423 |      9,147 |      8,003 |     42,573 |
| LibraryBacj/PackageCache/com.unity.textmeshpro@3.0.1/Tests                                                                                                                                             |          2 |        275 |         58 |         85 |        418 |
| LibraryBacj/PackageCache/com.unity.textmeshpro@3.0.1/Tests/Editor                                                                                                                                      |          1 |        137 |         29 |         44 |        210 |
| LibraryBacj/PackageCache/com.unity.textmeshpro@3.0.1/Tests/Runtime                                                                                                                                     |          1 |        138 |         29 |         41 |        208 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13                                                                                                                                                     |        368 |     39,848 |      3,165 |      9,086 |     52,099 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Documentation~                                                                                                                                      |         63 |      1,175 |          0 |        928 |      2,103 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor                                                                                                                                              |        231 |     31,538 |      1,265 |      6,663 |     39,466 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Actions                                                                                                                                      |          7 |      2,167 |         32 |        417 |      2,616 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Actions/Menus                                                                                                                                |          2 |        529 |          7 |         91 |        627 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Activation                                                                                                                                   |          2 |         84 |          1 |         16 |        101 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Analytics                                                                                                                                    |          1 |        153 |          0 |         18 |        171 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Animation                                                                                                                                    |         12 |      2,117 |         52 |        457 |      2,626 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Attributes                                                                                                                                   |          3 |        103 |          4 |         18 |        125 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Audio                                                                                                                                        |          4 |        282 |         10 |         68 |        360 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/ControlTrack                                                                                                                                 |          1 |         52 |          4 |         14 |         70 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/CustomEditors                                                                                                                                |          5 |        540 |        253 |        134 |        927 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Extensions                                                                                                                                   |          3 |        603 |         40 |        139 |        782 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Items                                                                                                                                        |          6 |        424 |          0 |         94 |        518 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Manipulators                                                                                                                                 |         36 |      2,971 |         47 |        739 |      3,757 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Manipulators/AddDelete                                                                                                                       |          4 |         62 |          2 |         12 |         76 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Manipulators/Cursors                                                                                                                         |          1 |         76 |          0 |         20 |         96 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Manipulators/Move                                                                                                                            |          6 |        765 |         25 |        201 |        991 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Manipulators/Sequence                                                                                                                        |          9 |        794 |         10 |        213 |      1,017 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Manipulators/Trim                                                                                                                            |          4 |        282 |          1 |         82 |        365 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Manipulators/Utils                                                                                                                           |          7 |        401 |          8 |         82 |        491 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Playables                                                                                                                                    |          1 |        173 |          6 |         34 |        213 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Properties                                                                                                                                   |          1 |         20 |          3 |          2 |         25 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Recording                                                                                                                                    |          6 |      1,564 |         95 |        299 |      1,958 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Signals                                                                                                                                      |         12 |      1,044 |          9 |        174 |      1,227 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Signals/TreeView                                                                                                                             |          3 |        320 |          1 |         48 |        369 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/State                                                                                                                                        |          5 |      1,506 |         40 |        337 |      1,883 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Utilities                                                                                                                                    |         29 |      2,880 |        143 |        557 |      3,580 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Window                                                                                                                                       |         30 |      3,413 |        105 |        676 |      4,194 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Window/Modes                                                                                                                                 |          7 |        254 |          0 |         44 |        298 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/Window/ViewModel                                                                                                                             |          3 |        325 |          3 |         80 |        408 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors                                                                                                                                   |         18 |      2,763 |         59 |        512 |      3,334 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/ClipInspector                                                                                                                     |          3 |      1,052 |         23 |        194 |      1,269 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/inspectors/CurvesOwner                                                                                                                       |          2 |        101 |          6 |         18 |        125 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview                                                                                                                                     |         37 |      5,557 |        197 |      1,317 |      7,071 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/Drawers                                                                                                                             |          8 |        966 |         34 |        222 |      1,222 |
| LibraryBacj/PackageCache/com.unity.timeline@1.2.13/Editor/treeview/Drawers/Layers                                                                                                                      |          3 |        216 |          8 |         50 |        274 |
