Date : 2021-02-24 20:19:10
Directory : /home/artem/Documents/GithubProjects/ProjectXClient
Total : 1156 files,  133328 codes, 16969 comments, 28157 blanks, all 178454 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/GUI/Views/TestListGUIBase.cs                                       | C#           |        471 |          1 |         69 |        541 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/NUnitExtension/Attributes/AssetPipelineIgnore.cs                   | C#           |         47 |          9 |          8 |         64 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/NUnitExtension/Attributes/ITestPlayerBuildModifier.cs              | C#           |          7 |          0 |          0 |          7 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/NUnitExtension/Attributes/TestPlayerBuildModifierAttribute.cs      | C#           |         22 |          0 |          4 |         26 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/NUnitExtension/TestRunnerStateSerializer.cs                        | C#           |        136 |          1 |         26 |        163 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/RequireApiProfileAttribute.cs                                      | C#           |         28 |          0 |          5 |         33 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/RequirePlatformSupportAttribute.cs                                 | C#           |         28 |          0 |          6 |         34 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestBuildAssemblyFilter.cs                                         | C#           |         19 |          1 |          3 |         23 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/AttributeFinderBase.cs                               | C#           |         88 |          0 |         17 |        105 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/DelayedCallback.cs                                   | C#           |         38 |          1 |          5 |         44 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/EditModeLauncher.cs                                  | C#           |        132 |          3 |         27 |        162 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/EditModeLauncherContextSettings.cs                   | C#           |         26 |          0 |          6 |         32 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/PlatformSetup/AndroidPlatformSetup.cs                | C#           |         59 |          0 |          8 |         67 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/PlatformSetup/ApplePlatformSetup.cs                  | C#           |         33 |          2 |          8 |         43 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/PlatformSetup/IPlatformSetup.cs                      | C#           |         11 |          0 |          1 |         12 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/PlatformSetup/LuminPlatformSetup.cs                  | C#           |         44 |          0 |          7 |         51 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/PlatformSetup/PlatformSpecificSetup.cs               | C#           |        100 |          0 |         24 |        124 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/PlatformSetup/StadiaPlatformSetup.cs                 | C#           |         21 |          0 |          5 |         26 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/PlatformSetup/SwitchPlatformSetup.cs                 | C#           |         30 |          6 |          6 |         42 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/PlatformSetup/UwpPlatformSetup.cs                    | C#           |         40 |          4 |          9 |         53 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/PlatformSetup/XboxOnePlatformSetup.cs                | C#           |         33 |          6 |          9 |         48 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/PlayerLauncher.cs                                    | C#           |        204 |          5 |         41 |        250 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/PlayerLauncherBuildOptions.cs                        | C#           |         21 |          0 |          3 |         24 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/PlayerLauncherContextSettings.cs                     | C#           |         92 |          0 |         22 |        114 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/PlayerLauncherTestRunSettings.cs                     | C#           |         15 |          0 |          4 |         19 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/PlaymodeLauncher.cs                                  | C#           |        117 |          1 |         16 |        134 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/PostbuildCleanupAttributeFinder.cs                   | C#           |          8 |          0 |          2 |         10 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/PrebuildSetupAttributeFinder.cs                      | C#           |          8 |          0 |          2 |         10 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/RemotePlayerLogController.cs                         | C#           |         71 |          0 |         19 |         90 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/RemotePlayerTestController.cs                        | C#           |         91 |          1 |         19 |        111 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/RemoteTestResultReciever.cs                          | C#           |         20 |          0 |          3 |         23 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/RuntimeTestLauncherBase.cs                           | C#           |         79 |          0 |         14 |         93 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestLaunchers/TestLauncherBase.cs                                  | C#           |         72 |          0 |         14 |         86 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestResultSerializer.cs                                            | C#           |         60 |          0 |         16 |         76 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/Tasks/BuildActionTaskBase.cs                               | C#           |         73 |          0 |         13 |         86 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/Tasks/BuildTestTreeTask.cs                                 | C#           |         52 |          0 |          9 |         61 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/Tasks/CleanupVerificationTask.cs                           | C#           |         38 |          0 |          9 |         47 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/Tasks/FileCleanupVerifierTaskBase.cs                       | C#           |         12 |          0 |          2 |         14 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/Tasks/LegacyEditModeRunTask.cs                             | C#           |         22 |          0 |          4 |         26 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/Tasks/LegacyPlayModeRunTask.cs                             | C#           |         22 |          0 |          4 |         26 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/Tasks/LegacyPlayerRunTask.cs                               | C#           |         17 |          0 |          1 |         18 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/Tasks/PerformUndoTask.cs                                   | C#           |         31 |          0 |          8 |         39 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/Tasks/PrebuildSetupTask.cs                                 | C#           |         18 |          0 |          2 |         20 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/Tasks/RegisterFilesForCleanupVerificationTask.cs           | C#           |         12 |          0 |          1 |         13 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/Tasks/SaveModiedSceneTask.cs                               | C#           |         20 |          0 |          2 |         22 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/Tasks/SaveUndoIndexTask.cs                                 | C#           |         14 |          0 |          1 |         15 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/Tasks/TestTaskBase.cs                                      | C#           |         13 |          0 |          3 |         16 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/TestJobData.cs                                             | C#           |         38 |          0 |         12 |         50 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/TestJobDataHolder.cs                                       | C#           |         26 |          0 |          2 |         28 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/TestJobRunner.cs                                           | C#           |        147 |          1 |         18 |        166 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRun/TestRunCanceledException.cs                                | C#           |          7 |          0 |          2 |          9 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Callbacks/EditModeRunnerCallback.cs                     | C#           |        162 |          3 |         22 |        187 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Callbacks/RerunCallback.cs                              | C#           |         73 |          0 |         14 |         87 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Callbacks/RerunCallbackData.cs                          | C#           |         13 |          0 |          3 |         16 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Callbacks/RerunCallbackInitializer.cs                   | C#           |         15 |          0 |          3 |         18 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Callbacks/TestRunnerCallback.cs                         | C#           |         31 |          1 |          6 |         38 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Callbacks/WindowResultUpdater.cs                        | C#           |         50 |          0 |         10 |         60 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Callbacks/WindowResultUpdaterDataHolder.cs              | C#           |         10 |          0 |          1 |         11 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/EditModePCHelper.cs                                     | C#           |         28 |          0 |          5 |         33 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/EditModeRunner.cs                                       | C#           |        347 |          3 |         89 |        439 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/EditmodeWorkItemFactory.cs                              | C#           |         13 |          0 |          2 |         15 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/EditorEnumeratorTestWorkItem.cs                         | C#           |        161 |          1 |         20 |        182 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/EnumeratorStepHelper.cs                                 | C#           |         38 |          7 |          7 |         52 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Messages/EnterPlayMode.cs                               | C#           |         34 |          0 |          6 |         40 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Messages/ExitPlayMode.cs                                | C#           |         28 |          0 |          5 |         33 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Messages/RecompileScripts.cs                            | C#           |         48 |          3 |         13 |         64 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Messages/WaitForDomainReload.cs                         | C#           |         29 |          1 |          6 |         36 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Utils/CachingTestListProvider.cs                        | C#           |         43 |          0 |          6 |         49 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Utils/EditorAssembliesProxy.cs                          | C#           |         12 |          0 |          2 |         14 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Utils/EditorAssemblyWrapper.cs                          | C#           |         15 |          0 |          4 |         19 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Utils/EditorCompilationInterfaceProxy.cs                | C#           |         15 |          0 |          3 |         18 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Utils/EditorLoadedTestAssemblyProvider.cs               | C#           |         59 |          0 |         10 |         69 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Utils/IEditorAssembliesProxy.cs                         | C#           |          8 |          0 |          2 |         10 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Utils/IEditorCompilationInterfaceProxy.cs               | C#           |          9 |          0 |          2 |         11 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Utils/IEditorLoadedTestAssemblyProvider.cs              | C#           |         11 |          0 |          1 |         12 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Utils/ITestListCache.cs                                 | C#           |         12 |          0 |          2 |         14 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Utils/ITestListCacheData.cs                             | C#           |         12 |          0 |          2 |         14 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Utils/ITestListProvider.cs                              | C#           |         10 |          0 |          2 |         12 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Utils/TestListCache.cs                                  | C#           |         50 |          0 |          7 |         57 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Utils/TestListCacheData.cs                              | C#           |         23 |          0 |          5 |         28 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Utils/TestListJob.cs                                    | C#           |         33 |          0 |          4 |         37 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunner/Utils/TestListProvider.cs                               | C#           |         36 |          0 |          7 |         43 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunnerWindow.cs                                                | C#           |        223 |         11 |         42 |        276 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestRunnerWindowSettings.cs                                        | C#           |         22 |          0 |          5 |         27 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestSettings/ITestSettings.cs                                      | C#           |         17 |          0 |          6 |         23 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestSettings/ITestSettingsDeserializer.cs                          | C#           |          7 |          0 |          1 |          8 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestSettings/TestSettings.cs                                       | C#           |        146 |          0 |         15 |        161 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/TestSettings/TestSettingsDeserializer.cs                           | C#           |        110 |          3 |         18 |        131 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/UnityTestProtocol/AssemblyCompilationErrorsMessage.cs              | C#           |         12 |          0 |          2 |         14 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/UnityTestProtocol/ITestRunnerApiMapper.cs                          | C#           |         14 |          0 |          2 |         16 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/UnityTestProtocol/IUtpLogger.cs                                    | C#           |          7 |          0 |          1 |          8 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/UnityTestProtocol/IUtpMessageReporter.cs                           | C#           |         13 |          0 |          2 |         15 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/UnityTestProtocol/Message.cs                                       | C#           |         25 |          1 |          4 |         30 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/UnityTestProtocol/TestFinishedMessage.cs                           | C#           |         17 |          0 |          2 |         19 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/UnityTestProtocol/TestPlanMessage.cs                               | C#           |         12 |          0 |          3 |         15 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/UnityTestProtocol/TestRunnerApiMapper.cs                           | C#           |         82 |          0 |         18 |        100 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/UnityTestProtocol/TestStartedMessage.cs                            | C#           |         14 |          0 |          2 |         16 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/UnityTestProtocol/TestState.cs                                     | C#           |         12 |          1 |          1 |         14 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/UnityTestProtocol/UnityTestProtocolListener.cs                     | C#           |         28 |          1 |          7 |         36 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/UnityTestProtocol/UnityTestProtocolStarter.cs                      | C#           |         34 |          0 |          4 |         38 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/UnityTestProtocol/UtpDebuglogger.cs                                | C#           |         12 |          0 |          2 |         14 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEditor.TestRunner/UnityTestProtocol/UtpMessageReporter.cs                            | C#           |         45 |          0 |         13 |         58 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/AssemblyInfo.cs                                                    | C#           |         13 |          0 |          4 |         17 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/Assertions/AllocatingGCMemoryConstraint.cs                         | C#           |         66 |          3 |         15 |         84 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/Assertions/ConstraintsExtensions.cs                                | C#           |         13 |          0 |          2 |         15 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/Assertions/InvalidSignatureException.cs                            | C#           |         16 |          0 |          3 |         19 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/Assertions/Is.cs                                                   | C#           |         10 |          0 |          1 |         11 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/Assertions/LogAssert.cs                                            | C#           |         35 |          0 |          5 |         40 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/Assertions/LogScope/ILogScope.cs                                   | C#           |         21 |          0 |          2 |         23 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/Assertions/LogScope/LogEvent.cs                                    | C#           |         14 |          0 |          5 |         19 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/Assertions/LogScope/LogMatch.cs                                    | C#           |         94 |          0 |         10 |        104 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/Assertions/LogScope/LogScope.cs                                    | C#           |        196 |          0 |         28 |        224 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/Assertions/UnexpectedLogMessageException.cs                        | C#           |         24 |          0 |          6 |         30 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/Assertions/UnhandledLogMessageException.cs                         | C#           |         30 |          0 |          6 |         36 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/Assertions/UnityTestTimeoutException.cs                            | C#           |         24 |          0 |          5 |         29 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/NUnitExtensions/ActionDelegator.cs                                 | C#           |         64 |          6 |         10 |         80 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/NUnitExtensions/Attributes/ConditionalIgnoreAttribute.cs           | C#           |         32 |          0 |          4 |         36 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/NUnitExtensions/Attributes/TestEnumerator.cs                       | C#           |         49 |          0 |          9 |         58 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/NUnitExtensions/Attributes/TestMustExpectAllLogsAttribute.cs       | C#           |         11 |         15 |          3 |         29 |
| /home/artem/Documents/GithubProjects/ProjectXClient/LibraryBacj/PackageCache/com.unity.test-framework@1.1.19/UnityEngine.TestRunner/NUnitExtensions/Attributes/UnityCombinatorialStrategy.cs           | C#           |         19 |          0 |          2 |         21 |
